,originMbid,path,mbid
2377,eab6b93d-5775-4f96-9274-ed4ef78d2058-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\ea\b\eab6b93d-5775-4f96-9274-ed4ef78d2058-9.json,eab6b93d-5775-4f96-9274-ed4ef78d2058
2378,ead3b07d-4f3d-47a8-a3bd-ec225c242fe3-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\ea\d\ead3b07d-4f3d-47a8-a3bd-ec225c242fe3-0.json,ead3b07d-4f3d-47a8-a3bd-ec225c242fe3
2379,eae64f9c-9a62-46e0-83f0-4ef60c16f93a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\ea\e\eae64f9c-9a62-46e0-83f0-4ef60c16f93a-9.json,eae64f9c-9a62-46e0-83f0-4ef60c16f93a
2380,eafb838f-bd6e-492b-bed3-a2e8c2682fa5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\ea\f\eafb838f-bd6e-492b-bed3-a2e8c2682fa5-9.json,eafb838f-bd6e-492b-bed3-a2e8c2682fa5
2381,eb165031-55e2-45ff-a075-4a07f140a0af-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\eb\1\eb165031-55e2-45ff-a075-4a07f140a0af-9.json,eb165031-55e2-45ff-a075-4a07f140a0af
2382,eb2a2bde-c63d-4cee-8183-3e510002b461-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\eb\2\eb2a2bde-c63d-4cee-8183-3e510002b461-9.json,eb2a2bde-c63d-4cee-8183-3e510002b461
2383,eb3e6159-f82f-4d6c-bacb-2a364c133cae-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\eb\3\eb3e6159-f82f-4d6c-bacb-2a364c133cae-1.json,eb3e6159-f82f-4d6c-bacb-2a364c133cae
2384,eb41cc2d-2321-4502-831f-ffded0f2eae1-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\eb\4\eb41cc2d-2321-4502-831f-ffded0f2eae1-0.json,eb41cc2d-2321-4502-831f-ffded0f2eae1
2385,eb46c4c0-8181-480f-ba22-09dd4827710d-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\eb\4\eb46c4c0-8181-480f-ba22-09dd4827710d-7.json,eb46c4c0-8181-480f-ba22-09dd4827710d
2386,eb4a2fc9-0430-4ad5-a22c-48cdfb66ba3b-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\eb\4\eb4a2fc9-0430-4ad5-a22c-48cdfb66ba3b-1.json,eb4a2fc9-0430-4ad5-a22c-48cdfb66ba3b
2387,eb5550c8-9d31-4270-9dac-1f11566a3805-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\eb\5\eb5550c8-9d31-4270-9dac-1f11566a3805-99.json,eb5550c8-9d31-4270-9dac-1f11566a3805
2388,eb5641b3-196d-45ba-9edf-1d37671bd3b8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\eb\5\eb5641b3-196d-45ba-9edf-1d37671bd3b8-99.json,eb5641b3-196d-45ba-9edf-1d37671bd3b8
2389,eb67c1d6-ddad-4011-b99a-1b42d6766395-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\eb\6\eb67c1d6-ddad-4011-b99a-1b42d6766395-0.json,eb67c1d6-ddad-4011-b99a-1b42d6766395
2390,eb689e64-4bde-42af-91ae-1ca768a3396b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\eb\6\eb689e64-4bde-42af-91ae-1ca768a3396b-9.json,eb689e64-4bde-42af-91ae-1ca768a3396b
2391,eb6e241f-fd71-4410-9667-f4d4c489d424-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\eb\6\eb6e241f-fd71-4410-9667-f4d4c489d424-99.json,eb6e241f-fd71-4410-9667-f4d4c489d424
2392,ebd4d314-5b86-4701-88af-37988209172e-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\eb\d\ebd4d314-5b86-4701-88af-37988209172e-1.json,ebd4d314-5b86-4701-88af-37988209172e
2393,ebe1cbc4-6016-47d0-8cac-a51796d5052b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\eb\e\ebe1cbc4-6016-47d0-8cac-a51796d5052b-9.json,ebe1cbc4-6016-47d0-8cac-a51796d5052b
2394,ebe6d99b-a94a-4b38-a866-5cd894cbbc0c-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\eb\e\ebe6d99b-a94a-4b38-a866-5cd894cbbc0c-8.json,ebe6d99b-a94a-4b38-a866-5cd894cbbc0c
2395,ebf2bd09-7dba-4a34-88c4-8dd618d14c94-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\eb\f\ebf2bd09-7dba-4a34-88c4-8dd618d14c94-99.json,ebf2bd09-7dba-4a34-88c4-8dd618d14c94
2396,ebf937a7-9b1d-4f7d-bf52-3324fa149fc7-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\eb\f\ebf937a7-9b1d-4f7d-bf52-3324fa149fc7-2.json,ebf937a7-9b1d-4f7d-bf52-3324fa149fc7
2397,ec0717f5-211d-4800-ab10-094790506a9d-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\ec\0\ec0717f5-211d-4800-ab10-094790506a9d-1.json,ec0717f5-211d-4800-ab10-094790506a9d
2398,ec144458-7bab-4bb7-9f8e-a0d61fb9975f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\ec\1\ec144458-7bab-4bb7-9f8e-a0d61fb9975f-9.json,ec144458-7bab-4bb7-9f8e-a0d61fb9975f
2399,ec173aae-0a2a-40b5-9cf1-4205dd61f7cf-3.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\ec\1\ec173aae-0a2a-40b5-9cf1-4205dd61f7cf-3.json,ec173aae-0a2a-40b5-9cf1-4205dd61f7cf
2400,ec714156-75b4-4073-b0c1-9132adedf753-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\ec\7\ec714156-75b4-4073-b0c1-9132adedf753-9.json,ec714156-75b4-4073-b0c1-9132adedf753
2401,ecc8683e-9841-48aa-ae6c-6caab69a811c-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\ec\c\ecc8683e-9841-48aa-ae6c-6caab69a811c-2.json,ecc8683e-9841-48aa-ae6c-6caab69a811c
2402,ecec7d71-42e3-4413-9007-71cf8b86b5a8-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\ec\e\ecec7d71-42e3-4413-9007-71cf8b86b5a8-99.json,ecec7d71-42e3-4413-9007-71cf8b86b5a8
2403,ecf27fec-60f0-43c1-ade7-0fe0a8697a42-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\ec\f\ecf27fec-60f0-43c1-ade7-0fe0a8697a42-9.json,ecf27fec-60f0-43c1-ade7-0fe0a8697a42
2404,ed049194-3c58-4c10-9526-35f3d149071f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\ed\0\ed049194-3c58-4c10-9526-35f3d149071f-9.json,ed049194-3c58-4c10-9526-35f3d149071f
2405,ed344040-0337-47e6-bb33-5bc6d4c369f8-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\ed\3\ed344040-0337-47e6-bb33-5bc6d4c369f8-6.json,ed344040-0337-47e6-bb33-5bc6d4c369f8
2406,ed39801e-d084-4842-8267-83e1f8ca7181-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\ed\3\ed39801e-d084-4842-8267-83e1f8ca7181-9.json,ed39801e-d084-4842-8267-83e1f8ca7181
2407,ed3bfa34-7b15-4853-b777-0daf549dedd8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\ed\3\ed3bfa34-7b15-4853-b777-0daf549dedd8-99.json,ed3bfa34-7b15-4853-b777-0daf549dedd8
2408,ed414e31-efbc-449a-9196-f0fe391db1f3-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\ed\4\ed414e31-efbc-449a-9196-f0fe391db1f3-9.json,ed414e31-efbc-449a-9196-f0fe391db1f3
2409,ed4b2014-dcda-4c8e-865e-6499cbaa8e24-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\ed\4\ed4b2014-dcda-4c8e-865e-6499cbaa8e24-0.json,ed4b2014-dcda-4c8e-865e-6499cbaa8e24
2410,ed5f3194-2396-4f7f-b4ee-b35e8452c0b1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\ed\5\ed5f3194-2396-4f7f-b4ee-b35e8452c0b1-9.json,ed5f3194-2396-4f7f-b4ee-b35e8452c0b1
2411,ed8095f4-ab34-41b3-95ba-1b557e42323d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\ed\8\ed8095f4-ab34-41b3-95ba-1b557e42323d-9.json,ed8095f4-ab34-41b3-95ba-1b557e42323d
2412,ed9d3fc7-b7d9-46b7-a06d-d9f044ed5201-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\ed\9\ed9d3fc7-b7d9-46b7-a06d-d9f044ed5201-99.json,ed9d3fc7-b7d9-46b7-a06d-d9f044ed5201
2413,eda4b4af-21ef-4494-8657-f68ec116d4ad-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\ed\a\eda4b4af-21ef-4494-8657-f68ec116d4ad-9.json,eda4b4af-21ef-4494-8657-f68ec116d4ad
2414,edb0a942-a2d5-4c46-a52a-71ab11cc064a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\ed\b\edb0a942-a2d5-4c46-a52a-71ab11cc064a-9.json,edb0a942-a2d5-4c46-a52a-71ab11cc064a
2415,edd947e5-637a-4de7-8020-eed874f2efda-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\ed\d\edd947e5-637a-4de7-8020-eed874f2efda-9.json,edd947e5-637a-4de7-8020-eed874f2efda
2416,eddfab5a-23c5-4781-9b23-14102e68fe26-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\ed\d\eddfab5a-23c5-4781-9b23-14102e68fe26-9.json,eddfab5a-23c5-4781-9b23-14102e68fe26
2417,ede20c6d-3c9c-401f-927d-2969c4a53542-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\ed\e\ede20c6d-3c9c-401f-927d-2969c4a53542-9.json,ede20c6d-3c9c-401f-927d-2969c4a53542
2418,edefed39-8601-4a3e-a3c7-736447446557-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\ed\e\edefed39-8601-4a3e-a3c7-736447446557-99.json,edefed39-8601-4a3e-a3c7-736447446557
2419,ee0e35a5-ca79-4835-8a9c-05150f43271c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\ee\0\ee0e35a5-ca79-4835-8a9c-05150f43271c-9.json,ee0e35a5-ca79-4835-8a9c-05150f43271c
2420,ee164e12-beca-499d-acf6-50eeb4681ec1-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\ee\1\ee164e12-beca-499d-acf6-50eeb4681ec1-4.json,ee164e12-beca-499d-acf6-50eeb4681ec1
2421,ee27ec51-14bf-4c7f-b099-af30dd7ea9ce-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\ee\2\ee27ec51-14bf-4c7f-b099-af30dd7ea9ce-0.json,ee27ec51-14bf-4c7f-b099-af30dd7ea9ce
2422,ee64f516-7662-482f-9ad5-ec7b4da31c3b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\ee\6\ee64f516-7662-482f-9ad5-ec7b4da31c3b-9.json,ee64f516-7662-482f-9ad5-ec7b4da31c3b
2423,ee95d076-40f2-4ccd-b707-36e39562646e-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\ee\9\ee95d076-40f2-4ccd-b707-36e39562646e-99.json,ee95d076-40f2-4ccd-b707-36e39562646e
2424,eeb0df10-171d-4fe1-ae11-37dc8b24551d-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\ee\b\eeb0df10-171d-4fe1-ae11-37dc8b24551d-7.json,eeb0df10-171d-4fe1-ae11-37dc8b24551d
2425,eed5beeb-b1cc-4556-948b-c2cbd900d6e8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\ee\d\eed5beeb-b1cc-4556-948b-c2cbd900d6e8-9.json,eed5beeb-b1cc-4556-948b-c2cbd900d6e8
2426,eee24643-549c-49f0-b3f7-b3ebed2e2c8e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\ee\e\eee24643-549c-49f0-b3f7-b3ebed2e2c8e-9.json,eee24643-549c-49f0-b3f7-b3ebed2e2c8e
2427,eeee6924-ea38-439e-b605-ffd74fe41dda-8.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\ee\e\eeee6924-ea38-439e-b605-ffd74fe41dda-8.json,eeee6924-ea38-439e-b605-ffd74fe41dda
2428,ef3fe014-e0fc-4cc1-89a8-a315abfbe562-93.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\ef\3\ef3fe014-e0fc-4cc1-89a8-a315abfbe562-93.json,ef3fe014-e0fc-4cc1-89a8-a315abfbe562
2429,ef7bc67f-1072-4798-8145-c4fff10fce47-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\ef\7\ef7bc67f-1072-4798-8145-c4fff10fce47-99.json,ef7bc67f-1072-4798-8145-c4fff10fce47
2430,efac4f94-91eb-4053-b16c-934609f57c71-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\ef\a\efac4f94-91eb-4053-b16c-934609f57c71-9.json,efac4f94-91eb-4053-b16c-934609f57c71
2431,efb8754d-8796-4536-88bf-1db134d54a98-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\ef\b\efb8754d-8796-4536-88bf-1db134d54a98-99.json,efb8754d-8796-4536-88bf-1db134d54a98
2432,efd64aa6-ab5c-4e7d-8e6d-7e43c060f8ca-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\ef\d\efd64aa6-ab5c-4e7d-8e6d-7e43c060f8ca-9.json,efd64aa6-ab5c-4e7d-8e6d-7e43c060f8ca
2433,eff4e8c4-5667-44b0-91d8-07179f1495b7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\ef\f\eff4e8c4-5667-44b0-91d8-07179f1495b7-9.json,eff4e8c4-5667-44b0-91d8-07179f1495b7
2434,f04ff853-066f-4403-b987-817a3a0e8048-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\f0\4\f04ff853-066f-4403-b987-817a3a0e8048-0.json,f04ff853-066f-4403-b987-817a3a0e8048
2435,f070562e-6820-415c-abb5-49e8c05a4952-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\f0\7\f070562e-6820-415c-abb5-49e8c05a4952-9.json,f070562e-6820-415c-abb5-49e8c05a4952
2436,f0af10f1-7d83-4246-861d-571f5ceacdf4-5.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\f0\a\f0af10f1-7d83-4246-861d-571f5ceacdf4-5.json,f0af10f1-7d83-4246-861d-571f5ceacdf4
2437,f0ddcd15-b9c2-4674-8455-c9abcbbfd1c0-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\f0\d\f0ddcd15-b9c2-4674-8455-c9abcbbfd1c0-99.json,f0ddcd15-b9c2-4674-8455-c9abcbbfd1c0
2438,f1525654-2820-49aa-b2dd-5de5763c9eb1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\f1\5\f1525654-2820-49aa-b2dd-5de5763c9eb1-9.json,f1525654-2820-49aa-b2dd-5de5763c9eb1
2439,f1527a0b-db18-4b65-9aa1-edb028602397-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\f1\5\f1527a0b-db18-4b65-9aa1-edb028602397-9.json,f1527a0b-db18-4b65-9aa1-edb028602397
2440,f1656221-08d7-4fde-85b2-c17b3a310aec-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\f1\6\f1656221-08d7-4fde-85b2-c17b3a310aec-99.json,f1656221-08d7-4fde-85b2-c17b3a310aec
2441,f171bc77-3a44-4cef-ba2e-ded91b9b83ee-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\f1\7\f171bc77-3a44-4cef-ba2e-ded91b9b83ee-99.json,f171bc77-3a44-4cef-ba2e-ded91b9b83ee
2442,f1a22323-0740-4efb-ab6f-37fa49300a9a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\f1\a\f1a22323-0740-4efb-ab6f-37fa49300a9a-9.json,f1a22323-0740-4efb-ab6f-37fa49300a9a
2443,f1acb0d6-c3d4-4e73-91c3-c9908c9a2abc-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\f1\a\f1acb0d6-c3d4-4e73-91c3-c9908c9a2abc-7.json,f1acb0d6-c3d4-4e73-91c3-c9908c9a2abc
2444,f1ddb455-89fc-48b8-9f8d-a886c197c107-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\f1\d\f1ddb455-89fc-48b8-9f8d-a886c197c107-9.json,f1ddb455-89fc-48b8-9f8d-a886c197c107
2445,f1f88b8a-82a9-4010-bfdb-30b59fe88fc2-98.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\f1\f\f1f88b8a-82a9-4010-bfdb-30b59fe88fc2-98.json,f1f88b8a-82a9-4010-bfdb-30b59fe88fc2
2446,f232966d-9e45-4a5b-83ae-ef6697a1b63f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\f2\3\f232966d-9e45-4a5b-83ae-ef6697a1b63f-9.json,f232966d-9e45-4a5b-83ae-ef6697a1b63f
2447,f260ac9a-9f1d-4f51-9a95-87ef2e31b562-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\f2\6\f260ac9a-9f1d-4f51-9a95-87ef2e31b562-9.json,f260ac9a-9f1d-4f51-9a95-87ef2e31b562
2448,f281b41d-3b6f-4c73-b295-c764bd93d1ef-94.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\f2\8\f281b41d-3b6f-4c73-b295-c764bd93d1ef-94.json,f281b41d-3b6f-4c73-b295-c764bd93d1ef
2449,f282d5d3-0060-4514-9ca1-a34fb3bc1a27-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\f2\8\f282d5d3-0060-4514-9ca1-a34fb3bc1a27-9.json,f282d5d3-0060-4514-9ca1-a34fb3bc1a27
2450,f2ba421b-e3c6-46af-8a2b-9085008b3262-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\f2\b\f2ba421b-e3c6-46af-8a2b-9085008b3262-9.json,f2ba421b-e3c6-46af-8a2b-9085008b3262
2451,f2ce08fb-84a8-4bf0-be84-25d851c644b8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\f2\c\f2ce08fb-84a8-4bf0-be84-25d851c644b8-99.json,f2ce08fb-84a8-4bf0-be84-25d851c644b8
